
> backend@0.0.1 start:dev /home/aleduque/Documentos/cursos/sistema-erp-electrosal/apps/backend
> dotenv -e ../../.env -- ts-node -r tsconfig-paths/register src/main.ts

[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +21ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMulterModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +1ms[39m
[DEBUG PRISMA] PrismaService inicializado. DATABASE_URL: postgresql://aleduque:electrosal123@localhost:5435/sistema_electrosal_dev?schema=public
[DEBUG PRISMA] PrismaService inicializado. DATABASE_URL: postgresql://aleduque:electrosal123@localhost:5435/sistema_electrosal_dev?schema=public
[DEBUG PRISMA] PrismaService inicializado. DATABASE_URL: postgresql://aleduque:electrosal123@localhost:5435/sistema_electrosal_dev?schema=public
[DEBUG PRISMA] PrismaService inicializado. DATABASE_URL: postgresql://aleduque:electrosal123@localhost:5435/sistema_electrosal_dev?schema=public
[DEBUG PRISMA] PrismaService inicializado. DATABASE_URL: postgresql://aleduque:electrosal123@localhost:5435/sistema_electrosal_dev?schema=public
[DEBUG PRISMA] PrismaService inicializado. DATABASE_URL: postgresql://aleduque:electrosal123@localhost:5435/sistema_electrosal_dev?schema=public
[DEBUG PRISMA] PrismaService inicializado. DATABASE_URL: postgresql://aleduque:electrosal123@localhost:5435/sistema_electrosal_dev?schema=public
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +8ms[39m
[32m[Nest] 52182  - [39m20/09/2025, 10:20:01 [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
